close_time,symbol,side,entry_price,exit_price,qty,invested_notional,gross_pnl_usdt,fees_usdt,net_pnl_usdt,net_pnl_pct,dca_count,holding_time_sec,mfe_pct,mae_pct,exit_reason,tp_hit,smart_exit,manual_exit,hard_stop,entry_regime,exit_regime,entry_confidence,entry_risk_score,entry_success_prob,entry_tp_hit_prob,reward,final_outcome
08:19:21,BTCUSDT,SHORT,64615.0,64323.4,0.0009,58.1535,0.20382228000000002,0.05802228,0.1458,0.0025071577807010757,0,60.52228116989136,0.004543062756325975,0.0007575640331191997,take_profit,True,False,False,False,SIDEWAYS,SIDEWAYS,0.0,0.0,0.5,0.5,0.0822566665945699,win
08:48:11,BTCUSDT,LONG,63958.0,64013.9,0.0009,57.5622,0.08553735500000001,0.05758735500000001,0.02795,0.00048556170542474056,0,67.37699151039124,0.00234528909596923,0.0,take_profit,True,False,False,False,SIDEWAYS,SIDEWAYS,0.0,0.0,0.5,0.5,0.03154111726098029,win
00:41:22,BTCUSDT,LONG,65328.49999999999,65464.2,0.0009,58.795649999999995,0.126706715,0.058856715,0.06785,0.0011539969368482192,0,60.400423765182495,0.002083317388276374,0.0,take_profit,True,False,False,False,SIDEWAYS,SIDEWAYS,0.0,0.0,0.5,0.5,0.08424241231768763,win
2026-07-15 07:29:29 UTC,BTCUSDT,LONG,64709.9,64632.4,0.0009,58.23891,-0.011936780000000001,0.04656322,-0.0585,-0.0010044830852775233,0,25.262,,,reconciled_from_exchange,,,,,,,,,,,,loss
2026-07-15 07:30:00 UTC,BTCUSDT,LONG,64644.9,64560.0,0.0009,58.18041,0.035263760000000005,0.04651376,-0.01125,-0.00019336405501439401,0,25.129,,,reconciled_from_exchange,,,,,,,,,,,,loss
2026-07-15 07:30:30 UTC,BTCUSDT,LONG,64560.19999999999,64500.0,0.0009,58.10417999999999,0.04628167,0.04646167,-0.00018,-3.097883835551935e-06,0,25.116,,,reconciled_from_exchange,,,,,,,,,,,,loss
2026-07-15 07:30:45 UTC,BTCUSDT,LONG,64500.2,64500.0,0.0009,58.05018,0.04626007,0.04644007,-0.00018,-3.1007655790214606e-06,0,15.384,,,reconciled_from_exchange,,,,,,,,,,,,loss
2026-07-15 07:31:01 UTC,BTCUSDT,LONG,64500.2,64500.0,0.0009,58.05018,0.04626007,0.04644007,-0.00018,-3.1007655790214606e-06,0,15.221,,,reconciled_from_exchange,,,,,,,,,,,,loss
2026-07-15 07:31:20 UTC,BTCUSDT,LONG,64500.2,64500.0,0.0009,58.05018,0.04626007,0.04644007,-0.00018,-3.1007655790214606e-06,0,19.413,,,reconciled_from_exchange,,,,,,,,,,,,loss
2026-07-15 07:31:36 UTC,BTCUSDT,LONG,64500.2,64499.9,0.0009,58.05018,0.04626003,0.04644003,-0.00018,-3.1007655790214606e-06,1,15.427,,,reconciled_from_exchange,,,,,,,,,,,,loss
2026-07-15 07:32:01 UTC,BTCUSDT,LONG,64500.299999999996,64500.0,0.0009,58.05027,0.0460801,0.0464401,-0.00036,-6.201521543310652e-06,0,25.104,,,reconciled_from_exchange,,,,,,,,,,,,loss
2026-07-15 07:32:18 UTC,BTCUSDT,LONG,64504.2,64499.9,0.0009,58.053779999999996,0.04266147,0.04644147,-0.00378,-6.511203921605106e-05,0,16.173,,,reconciled_from_exchange,,,,,,,,,,,,loss
2026-07-15 07:32:42 UTC,BTCUSDT,LONG,64500.0,64499.9,0.0009,58.05,0.046349970000000004,0.04643996,-8.999e-05,-1.5502153316106805e-06,0,15.473,,,reconciled_from_exchange,,,,,,,,,,,,loss
2026-07-15 07:33:12 UTC,BTCUSDT,LONG,64500.0,64499.9,0.0009,58.05,0.046349970000000004,0.04643996,-8.999e-05,-1.5502153316106805e-06,0,25.325,,,reconciled_from_exchange,,,,,,,,,,,,loss
